rank,node_id,score,gini,error_rate,spearman,rmse,depth,is_root,parent_id,mutation,method
92,cad7caec,0.6154,0.8067,0.0409,0.6862,244.50,1,No,b3448f2c,replicate,Node cad7caec
93,e7761f68,0.6049,0.8124,0.0847,0.6571,223.61,0,Yes,,-,Method 8: Stacking Ensemble
94,06e2b562,0.6021,0.8102,0.0953,0.6479,219.15,0,Yes,,-,Method 05: FT-Transformer
95,a3b33577,0.6013,0.8141,0.1516,0.7124,227.64,1,No,cd1c0b7d,hybridize,Node a3b33577
96,43c05145,0.5937,0.8157,0.0847,0.6939,237.94,2,No,8cf48023,replicate,Node 43c05145
97,b3448f2c,0.5867,0.7957,0.0774,0.6587,228.03,0,Yes,,-,Method 2: Risk-Averse Quantile Regression
98,9e077da6,0.5772,0.8447,0.1732,0.2174,193.30,1,No,3accee62,replicate,Physics-inspired Euler/ResNet time-stepping sequence network
99,1c2c7ed8,0.5695,0.7961,0.0935,0.6414,220.24,0,Yes,,-,Method 11: Residual GBDT
100,06a3c776,0.5675,0.8172,0.1281,0.6524,228.53,0,Yes,,-,Method 14: CatBoost with Ordered Boosting and Custom Asymmetric Loss
101,86392397,0.5637,0.7824,0.0909,0.6774,224.24,0,Yes,,-,Method 15: GNN
102,1e65bc0c,0.5575,0.8131,0.2953,0.6048,194.97,0,Yes,,-,Method 13: TabNet
103,eedb8ce7,0.5542,0.8102,0.1079,0.6386,228.93,0,Yes,,-,Method 7: Hybrid Feature Fusion
104,9413c366,0.5507,0.8184,0.1547,0.6374,225.79,0,Yes,,-,Method 20: Logistic + Hurdle
105,3accee62,0.5176,0.8025,0.0930,0.6429,239.60,0,Yes,,-,Method 16: Neural ODT
106,efbf93b9,0.5093,0.8091,0.1395,0.6486,238.81,0,Yes,,-,Method 12: Bidirectional LSTM with Attention (PyTorch)
107,572fd61f,0.4981,0.7999,0.1915,0.6352,224.80,0,Yes,,-,Method 10: Multi-Task Learning
108,91e40de5,0.4840,0.7967,0.1951,0.6284,225.02,1,No,572fd61f,replicate,"Multi-Task Learning (MTL) DNN with Sign-Regularization (PyTorch)"""""""
109,ae818f6c,0.4598,0.5910,0.2750,0.5992,0.58,1,No,1e6f843c,expert,Random Forest + LightGBM with Temporal Feature Engineering
110,312390de,0.4194,,,,,0,Yes,,-,Node 312390de
111,5b3f0138,0.4023,0.8079,0.2760,0.6619,249.48,0,Yes,,-,Method 25: Mixture of Experts (MoE)
112,9a06582c,0.3806,0.7961,0.2905,0.6237,237.69,0,Yes,,-,Method 22: MLP-Mixer
113,a3829f20,0.3649,0.7745,0.1690,0.5613,236.92,0,Yes,,-,Method 24: Diffusion
114,c4e8fc1b,0.3135,0.7831,0.3444,0.5650,226.79,1,No,162cd005,expert,XGBoost with Custom Asymmetric Loss (AWMSE) + Risk Target Encoding
115,b8415417,0.3114,0.7855,0.2178,0.5935,258.17,0,Yes,,-,Method 9: MC Dropout
116,051bb200,0.2990,0.7784,0.2636,0.6333,273.42,0,Yes,,-,Method 6: Focal Loss GBDT
117,62ae0afc,0.2368,0.7775,0.3480,0.5893,252.33,0,Yes,,-,Method 4: TCN
118,25e6b6bb,0.1259,0.7151,0.8364,0.3978,230.17,6,No,32751612,-,Node 25e6b6bb
119,d4b077f3,-inf,,,,,9,No,3622f710,-,Node d4b077f3
120,4a46464a,-inf,,,,,4,No,2912cf0a,-,Node 4a46464a
121,3d6ff439,-inf,,,,,3,No,d5460491,-,Node 3d6ff439
122,58a713fa,-inf,,,,,7,No,d8764d16,-,Node 58a713fa
123,8ffcac95,-inf,,,,,5,No,4b752c92,-,Node 8ffcac95
124,59c29211,-inf,,,,,9,No,f8777984,-,Node 59c29211
125,9e8127d3,-inf,,,,,2,No,7ce90b3e,replicate,Node 9e8127d3
126,ea3e96c1,-inf,,,,,10,No,62981d80,-,Node ea3e96c1
127,5f156734,-inf,,,,,4,No,49de05bf,-,Node 5f156734
128,8e5cad99,-inf,,,,,2,No,908990a3,-,Node 8e5cad99
129,80561153,-inf,,,,,1,No,62ae0afc,-,Strong user-level temporal feature engineering + LightGBM ensemble
130,4f14b271,-inf,,,,,1,No,051bb200,-,Strong temporal feature engineering + CV-bagged LightGBM ensemble
131,4be073b3,-inf,,,,,1,No,b8415417,replicate,Node 4be073b3
132,7572216d,-inf,,,,,1,No,86392397,expert,Hybrid Feature Fusion (Manual + Deep Sequence Embeddings + Risk Encoding + kNN Cohorts)
133,965bc7b4,-inf,,,,,1,No,06a3c776,standard,CV-stacked LightGBM (Custom AWMSE + Quantile) + ExtraTrees + Risk features
134,cd9e6042,-inf,,,,,1,No,06e2b562,hybridize,Node cd9e6042
